job_id,timestamp,num_shots,central_num_shots,central_entropy,central_entanglement,central_coherence,central_interference,central_bit_balance,inner_num_shots,inner_entropy,inner_entanglement,inner_coherence,inner_interference,inner_bit_balance,middle_num_shots,middle_entropy,middle_entanglement,middle_coherence,middle_interference,middle_bit_balance,outer_num_shots,outer_entropy,outer_entanglement,outer_coherence,outer_interference,outer_bit_balance,job_number,time_minutes
job-d30bc9g5l4ds73f0gaag,2025-09-09 23:20:06.795229+00:00,8192,8192,0.9993910527385943,0.9993910527385943,0.9703560099466283,0.19407120198932565,0.029052734375,8192,4.9874854325754345,0.997497086515087,0.1904985646864164,0.952492823432082,0.0451171875,8192,4.98671525950324,0.9973430519006479,0.19065420157182794,0.9532710078591398,0.044189453125,8192,4.932305512836135,0.986461102567227,0.17429727274168788,0.8714863637084393,0.116552734375,1,0.0
job-d30bd7iiggks73ctpa50,2025-09-09 23:22:06.560372+00:00,8192,8192,0.9999772551748952,0.9999772551748952,0.994362148517419,0.1988724297034838,0.005615234375,8192,4.83028763420619,0.966057526841238,0.1630222076544589,0.8151110382722946,0.15625,8192,4.990333153501829,0.9980666307003657,0.1923909885097121,0.9619549425485605,0.036181640625,8192,4.94775797547547,0.989551595095094,0.1832603168885094,0.9163015844425472,0.0740234375,2,1.9960857166666666
job-d30bdmdotchc73ba8ftg,2025-09-09 23:23:05.918620+00:00,8192,8192,0.99980698386213,0.99980698386213,0.9834527192335257,0.19669054384670515,0.016357421875,8192,4.982532296669701,0.9965064593339402,0.1882365668251602,0.9411828341258011,0.055517578125,8192,4.9888350384146065,0.9977670076829213,0.19256708371911693,0.9628354185955846,0.035009765625,8192,4.94746844885488,0.9894936897709761,0.17950033966001613,0.8975016983000806,0.09296875,3,2.98538985
job-d30bf42iggks73ctpc80,2025-09-09 23:26:08.910056+00:00,8192,8192,0.999681980710428,0.999681980710428,0.9786925641232462,0.19573851282464924,0.02099609375,8192,4.985323353375827,0.9970646706751655,0.18989992453298585,0.9494996226649294,0.047705078125,8192,4.988968756453313,0.9977937512906626,0.19140295563088366,0.9570147781544183,0.040869140625,8192,4.9279266486697235,0.9855853297339447,0.17406553406482803,0.8703276703241402,0.116943359375,4,6.035247116666667
job-d30bggtotchc73ba8iog,2025-09-09 23:29:07.190158+00:00,8192,8192,0.9997952879670506,0.9997952879670506,0.9829530333601838,0.19659060667203676,0.016845703125,8192,4.986892184679706,0.9973784369359413,0.1892486623990756,0.9462433119953779,0.05126953125,8192,4.987336269317728,0.9974672538635456,0.1911260252739905,0.9556301263699526,0.041943359375,8192,4.942979341921571,0.9885958683843142,0.17811137867013882,0.890556893350694,0.099169921875,5,9.006582150000002
job-d30bhto5l4ds73f0gg1g,2025-09-09 23:32:07.140952+00:00,8192,8192,0.9995259208877754,0.9995259208877754,0.9739033081697049,0.19478066163394098,0.025634765625,8192,4.9898135527883865,0.9979627105576773,0.1911137573636333,0.9555687868181666,0.04248046875,8192,4.985291281084954,0.9970582562169907,0.19118397325020128,0.9559198662510064,0.041259765625,8192,4.91115615564785,0.98223123112957,0.17286885983805772,0.8643442991902888,0.12001953125,6,12.00576205
job-d30bjag5l4ds73f0gi40,2025-09-09 23:35:06.619040+00:00,8192,8192,0.9981746661076496,0.9981746661076496,0.9479734988180559,0.18959469976361118,0.05029296875,8192,4.9868166805165215,0.9973633361033043,0.19198270232355694,0.9599135116177846,0.037548828125,8192,4.987224686183206,0.9974449372366412,0.1911607118483309,0.9558035592416545,0.041748046875,8192,4.94288387664616,0.988576775329232,0.17716183988346423,0.8858091994173212,0.103955078125,7,14.997063516666666
job-d30bko05l4ds73f0gjug,2025-09-09 23:38:08.969637+00:00,8192,8192,0.9998452100782274,0.9998452100782274,0.985199040008722,0.19703980800174442,0.0146484375,8192,4.986361037726029,0.9972722075452058,0.18997840774008137,0.9498920387004068,0.047509765625,8192,4.989520105696349,0.9979040211392698,0.19203805313057082,0.960190265652854,0.03779296875,8192,4.961693315591136,0.9923386631182272,0.18132469458598777,0.9066234729299388,0.086376953125,8,18.036240133333333
job-d30bm4lotchc73ba8pu0,2025-09-09 23:41:06.754995+00:00,8192,8192,0.9992046060381146,0.9992046060381146,0.9660278906032553,0.19320557812065106,0.033203125,8192,4.970019816404081,0.9940039632808162,0.18623984413579825,0.9311992206789912,0.06318359375,8192,4.988609343942548,0.9977218687885095,0.19162300774866814,0.9581150387433407,0.039697265625,8192,4.928446269891315,0.9856892539782629,0.17284215082454774,0.8642107541227387,0.1232421875,9,20.999329433333333
job-d30bnhtip27c738icqc0,2025-09-09 23:44:07.551680+00:00,8192,8192,0.9999090192651703,0.9999090192651703,0.9886795722714696,0.19773591445429392,0.01123046875,8192,4.985897545153022,0.9971795090306044,0.18929855933638592,0.9464927966819296,0.050830078125,8192,4.986750397050315,0.997350079410063,0.19108409382759792,0.9554204691379896,0.042041015625,8192,4.9427729188448755,0.9885545837689751,0.1760476698204202,0.880238349102101,0.1095703125,10,24.012607516666666
job-d30bouo5l4ds73f0gnu0,2025-09-09 23:47:07.042544+00:00,8192,8192,0.9991328617106271,0.9991328617106271,0.964494954883745,0.192898990976749,0.03466796875,8192,4.991056373462481,0.9982112746924962,0.1926625745412353,0.9633128727061765,0.0349609375,8192,4.988693603111497,0.9977387206222994,0.19235700998559996,0.9617850499279997,0.03603515625,8192,4.948072304642866,0.9896144609285733,0.17669063661286236,0.8834531830643118,0.107275390625,11,27.00412191666667
job-d30bqc05l4ds73f0gp8g,2025-09-09 23:50:08.101443+00:00,8192,8192,0.9981568938315168,0.9981568938315168,0.9477129297145432,0.18954258594290865,0.050537109375,8192,4.9892423832187625,0.9978484766437525,0.19268025320973553,0.9634012660486777,0.034521484375,8192,4.988224358665198,0.9976448717330395,0.19212457881421424,0.9606228940710713,0.037109375,8192,4.959917881827182,0.9919835763654363,0.18101762800746624,0.9050881400373312,0.08759765625,12,30.02177023333333
job-d30brotip27c738icuc0,2025-09-09 23:53:07.474455+00:00,8192,8192,0.9997770990046065,0.9997770990046065,0.9822028921861662,0.19644057843723323,0.017578125,8192,4.987927542212558,0.9975855084425117,0.191742948995757,0.958714744978785,0.03896484375,8192,4.989845230279678,0.9979690460559356,0.19199209186818295,0.9599604593409146,0.0380859375,8192,4.955486472409725,0.9910972944819451,0.17961702725581968,0.8980851362790985,0.09384765625,13,33.01132043333333
job-d30bt5o5l4ds73f0gs00,2025-09-09 23:56:07.354655+00:00,8192,8192,0.9991328617106271,0.9991328617106271,0.964494954883745,0.192898990976749,0.03466796875,8192,4.9869352991268,0.9973870598253599,0.19183142718027796,0.9591571359013897,0.038330078125,8192,4.988212146728502,0.9976424293457005,0.19159800796398968,0.9579900398199485,0.03974609375,8192,4.927813522300363,0.9855627044600727,0.171751625596582,0.8587581279829101,0.128662109375,14,36.00932376666666
job-d30buiiiggks73ctpt0g,2025-09-09 23:59:06.569656+00:00,8192,8192,0.9984309062904124,0.9984309062904124,0.9518732151035304,0.19037464302070609,0.046630859375,8192,4.986593706259583,0.9973187412519167,0.19252926637761608,0.9626463318880806,0.034765625,8192,4.993354932908839,0.9986709865817678,0.19339497718668414,0.9669748859334207,0.03173828125,8192,4.9488579189087165,0.9897715837817433,0.17691200486286376,0.8845600243143187,0.106298828125,15,38.996240449999995
job-d30bvvlotchc73ba93jg,2025-09-10 00:02:06.215726+00:00,8192,8192,0.9987861499422315,0.9987861499422315,0.9578203117610071,0.19156406235220141,0.041015625,8192,4.992958026674942,0.9985916053349884,0.1942865288387595,0.9714326441937976,0.027197265625,8192,4.991583165877049,0.9983166331754099,0.19391130697127834,0.9695565348563917,0.02880859375,8192,4.928848561234657,0.9857697122469314,0.17454092434325305,0.8727046217162654,0.114697265625,16,41.99034161666667
job-d30c1cqiggks73ctpvm0,2025-09-10 00:05:07.334701+00:00,8192,8192,0.9995438109289554,0.9995438109289554,0.9744087981053025,0.1948817596210605,0.025146484375,8192,4.993846971881924,0.9987693943763848,0.19461372779289068,0.9730686389644534,0.025732421875,8192,4.995914614637184,0.9991829229274367,0.19585546512694835,0.9792773256347418,0.019921875,8192,4.948264369105358,0.9896528738210716,0.17758663629357607,0.8879331814678804,0.102783203125,17,45.0089912
job-d30c2ptip27c738id5ag,2025-09-10 00:08:07.446788+00:00,8192,8192,0.9997383985757424,0.9997383985757424,0.9807004114934895,0.1961400822986979,0.01904296875,8192,4.993661452529056,0.9987322905058112,0.19356290075564775,0.9678145037782387,0.03095703125,8192,4.992655498149961,0.9985310996299923,0.1935044056743903,0.9675220283719514,0.0310546875,8192,4.914549537903427,0.9829099075806853,0.17055022693255484,0.8527511346627742,0.132421875,18,48.01085931666667
job-d30c46lotchc73ba97h0,2025-09-10 00:11:06.876601+00:00,8192,8192,0.9997178870677779,0.9997178870677779,0.979948075336213,0.1959896150672426,0.019775390625,8192,4.9928438956951045,0.9985687791390209,0.19495495148971978,0.974774757448599,0.023828125,8192,4.993822042710931,0.9987644085421863,0.19385197870874954,0.9692598935437478,0.029541015625,8192,4.949714955288923,0.9899429910577846,0.17739701060459323,0.886985053022966,0.10400390625,19,51.001356200000004
job-d30c5jtip27c738id7tg,2025-09-10 00:14:07.090110+00:00,8192,8192,0.999999613039001,0.999999613039001,0.9992671914474197,0.19985343828948393,0.000732421875,8192,4.985673582207069,0.9971347164414137,0.1906046380822679,0.9530231904113394,0.04423828125,8192,4.991509368864069,0.9983018737728138,0.1932065091252893,0.9660325456264465,0.03232421875,8192,4.9531239578500825,0.9906247915700165,0.17806093665661837,0.8903046832830919,0.10126953125,20,54.00491468333333
job-d30c70iiggks73ctq4q0,2025-09-10 00:17:06.393698+00:00,8192,8192,0.9998452100782274,0.9998452100782274,0.985199040008722,0.19703980800174442,0.0146484375,8192,4.987882366846111,0.9975764733692222,0.19229650398276443,0.961482519913822,0.036181640625,8192,4.9892933550992,0.9978586710198399,0.1914154089340109,0.9570770446700545,0.040869140625,8192,4.953013423418857,0.9906026846837713,0.18009814629646262,0.9004907314823131,0.090966796875,21,56.993307816666665
job-d30c8dg5l4ds73f0h6p0,2025-09-10 00:20:06.859142+00:00,8192,8192,0.9998347183606215,0.9998347183606215,0.9847005014323114,0.19694010028646228,0.01513671875,8192,4.988732282692037,0.9977464565384073,0.1916764481740581,0.9583822408702906,0.039453125,8192,4.991692908277915,0.998338581655583,0.19406181120951543,0.970309056047577,0.028076171875,8192,4.922579894158152,0.9845159788316303,0.1737132295461904,0.868566147730952,0.1177734375,22,60.00106521666667
job-d30c9qg5l4ds73f0h84g,2025-09-10 00:23:06.911421+00:00,8192,8192,0.9986219371396198,0.9986219371396198,0.9549809882265358,0.19099619764530715,0.043701171875,8192,4.987313157193781,0.9974626314387562,0.19067706064857085,0.9533853032428541,0.044189453125,8192,4.990665449067283,0.9981330898134566,0.1932713174298947,0.9663565871494735,0.0318359375,8192,4.948504902877912,0.9897009805755823,0.17747928814755293,0.8873964407377646,0.103369140625,23,63.001936533333335
job-d30cb85otchc73ba9e70,2025-09-10 00:26:08.168270+00:00,8192,8192,0.9996439236212873,0.9996439236212873,0.9774350376228651,0.19548700752457301,0.022216796875,8192,4.990846198424868,0.9981692396849736,0.19251799300564676,0.9625899650282339,0.03564453125,8192,4.99193989873109,0.998387979746218,0.19262843081880887,0.9631421540940444,0.035302734375,8192,4.956623388595893,0.9913246777191785,0.1798324923174947,0.8991624615874736,0.09296875,24,66.02288401666667
job-d30cckqiggks73ctqa9g,2025-09-10 00:29:07.236017+00:00,8192,8192,0.999764542941324,0.999764542941324,0.9817023905542005,0.1963404781108401,0.01806640625,8192,4.986534361824998,0.9973068723649996,0.1895370023739771,0.9476850118698856,0.049755859375,8192,4.99340733892498,0.998681467784996,0.19498670493579515,0.9749335246789759,0.023779296875,8192,4.954583109515002,0.9909166219030003,0.18015522216765778,0.900776110838289,0.090966796875,25,69.00734646666666
job-d30ce1lotchc73ba9gtg,2025-09-10 00:32:06.563731+00:00,8192,8192,0.9989932803450594,0.9989932803450594,0.9616773692384202,0.19233547384768404,0.037353515625,8192,4.990304476755008,0.9980608953510016,0.19106433331607114,0.9553216665803557,0.042822265625,8192,4.991015135703872,0.9982030271407745,0.19223206733609446,0.9611603366804722,0.037109375,8192,4.913812774015666,0.9827625548031331,0.17295277343854748,0.8647638671927375,0.120068359375,26,71.9961417
job-d30cfelotchc73ba9icg,2025-09-10 00:35:06.594868+00:00,8192,8192,0.9990064000866055,0.9990064000866055,0.9619338969583916,0.1923867793916783,0.037109375,8192,4.989826486143906,0.9979652972287812,0.19153332018005115,0.9576666009002558,0.040380859375,8192,4.992678402538897,0.9985356805077794,0.19299822449814424,0.9649911224907213,0.03359375,8192,4.952872269659967,0.9905744539319935,0.17957064051112887,0.8978532025556442,0.093603515625,27,74.99666065
job-d30cgsdip27c738idji0,2025-09-10 00:38:09.179998+00:00,8192,8192,0.9989932803450594,0.9989932803450594,0.9616773692384202,0.19233547384768404,0.037353515625,8192,4.986961505970741,0.9973923011941481,0.19168633288575035,0.9584316644287517,0.0390625,8192,4.988951779924624,0.9977903559849247,0.1916264173906204,0.9581320869531019,0.03974609375,8192,4.947937411228592,0.9895874822457185,0.17702405761501044,0.8851202880750522,0.10556640625,28,78.03974615
job-d30ci8qiggks73ctqgng,2025-09-10 00:41:07.839481+00:00,8192,8192,0.9991206029993307,0.9991206029993307,0.9642391952286021,0.19284783904572042,0.034912109375,8192,4.99033340741304,0.998066681482608,0.19185492732718415,0.9592746366359208,0.0388671875,8192,4.989521429153806,0.9979042858307612,0.19193090731871915,0.9596545365935958,0.038330078125,8192,4.959843164396356,0.9919686328792713,0.17993962261457483,0.8996981130728742,0.093017578125,29,81.0174042
job-d30cjliiggks73ctqhv0,2025-09-10 00:44:07.000106+00:00,8192,8192,0.9986978715158521,0.9986978715158521,0.9562727177942314,0.19125454355884627,0.04248046875,8192,4.990516604540102,0.9981033209080203,0.19264173861744255,0.9632086930872127,0.0349609375,8192,4.990064085581743,0.9980128171163486,0.19223442192190293,0.9611721096095147,0.0369140625,8192,4.9580969672891655,0.9916193934578331,0.18070907716129514,0.9035453858064757,0.088818359375,30,84.00341461666667
job-d30cl2lip27c738idnlg,2025-09-10 00:47:06.642359+00:00,8192,8192,0.9990833102819416,0.9990833102819416,0.9634714540072435,0.1926942908014487,0.03564453125,8192,4.990139688719079,0.9980279377438158,0.19264668181097913,0.9632334090548957,0.03486328125,8192,4.989524100880557,0.9979048201761114,0.1920576972268633,0.9602884861343165,0.0376953125,8192,4.9446138706557505,0.9889227741311502,0.17802541424153928,0.8901270712076963,0.09990234375,31,86.99745216666666
job-d30cmgqiggks73ctqkgg,2025-09-10 00:50:11.231719+00:00,8192,8192,0.9991206029993307,0.9991206029993307,0.9642391952286021,0.19284783904572042,0.034912109375,8192,4.985455845661826,0.9970911691323652,0.1910734376160586,0.9553671880802931,0.041845703125,8192,4.989645931962668,0.9979291863925337,0.1932220896348122,0.9661104481740608,0.031884765625,8192,4.946252877551769,0.9892505755103539,0.17670295192050667,0.8835147596025333,0.106884765625,32,90.0739415
job-d30cnt05l4ds73f0hmjg,2025-09-10 00:53:08.542647+00:00,8192,8192,0.9993064117994097,0.9993064117994097,0.9683220577226214,0.19366441154452427,0.031005859375,8192,4.986557278317382,0.9973114556634763,0.19058972535037666,0.9529486267518832,0.044482421875,8192,4.994707383690704,0.9989414767381408,0.1947155456610673,0.9735777283053364,0.025390625,8192,4.937547438289326,0.9875094876578652,0.17408712178906038,0.870435608945302,0.1185546875,33,93.02912363333333
job-d30cp9g5l4ds73f0hnr0,2025-09-10 00:56:06.535447+00:00,8192,8192,0.9981746661076496,0.9981746661076496,0.9479734988180559,0.18959469976361118,0.05029296875,8192,4.990215865279351,0.9980431730558703,0.19219153642078818,0.9609576821039407,0.037158203125,8192,4.986112623472874,0.9972225246945747,0.19045586831495898,0.9522793415747948,0.045068359375,8192,4.855278389124555,0.971055677824911,0.16508894819583864,0.8254447409791933,0.149951171875,34,95.9956703
job-d30cqmlotchc73ba9trg,2025-09-10 00:59:06.735023+00:00,8192,8192,0.9979930635696015,0.9979930635696015,0.9453645231079233,0.18907290462158466,0.052734375,8192,4.989129969068392,0.9978259938136784,0.19348469661293358,0.9674234830646679,0.03046875,8192,4.991263309691227,0.9982526619382455,0.19302151080446545,0.9651075540223271,0.033203125,8192,4.928327929326799,0.9856655858653598,0.1726262364932555,0.8631311824662775,0.12431640625,35,98.99899656666666
job-d30cs3lip27c738idu2g,2025-09-10 01:02:06.968762+00:00,8192,8192,0.9989263899334694,0.9989263899334694,0.960393584853028,0.19207871697060558,0.03857421875,8192,4.983788481593683,0.9967576963187366,0.1911068735529859,0.9555343677649294,0.041357421875,8192,4.9898484593842936,0.9979696918768587,0.19170958797763366,0.9585479398881682,0.039501953125,8192,4.903269019805252,0.9806538039610505,0.1681955347555462,0.8409776737777308,0.142431640625,36,102.00289221666667
job-d30ctg85l4ds73f0hrlg,2025-09-10 01:05:05.871032+00:00,8192,8192,0.9986064918040909,0.9986064918040909,0.9547224174572314,0.19094448349144627,0.0439453125,8192,4.993458347158873,0.9986916694317746,0.1938866248857781,0.9694331244288905,0.029296875,8192,4.990040205048016,0.9980080410096033,0.19299370339914224,0.9649685169957112,0.03310546875,8192,4.933058232410803,0.9866116464821607,0.17420825371136667,0.8710412685568333,0.117138671875,37,104.98459671666666
job-d30cuttotchc73baa1m0,2025-09-10 01:08:07.310438+00:00,8192,8192,0.9987716522219179,0.9987716522219179,0.9575625679383475,0.1915125135876695,0.041259765625,8192,4.989235639996422,0.9978471279992844,0.19090647543587871,0.9545323771793935,0.043408203125,8192,4.993091306718867,0.9986182613437734,0.19495485998557982,0.9747742999278991,0.023876953125,8192,4.927247737735044,0.9854495475470089,0.17433025931459048,0.8716512965729525,0.115478515625,38,108.00858681666666
job-d30d0alip27c738ie1tg,2025-09-10 01:11:06.441353+00:00,8192,8192,0.9994313076328469,0.9994313076328469,0.9713711024624911,0.19427422049249823,0.028076171875,8192,4.989019567262192,0.9978039134524384,0.19206750916075205,0.9603375458037604,0.037548828125,8192,4.990814081922306,0.9981628163844611,0.19278968928175658,0.9639484464087827,0.03427734375,8192,4.944496797324637,0.9888993594649275,0.17739347982432865,0.8869673991216432,0.103076171875,39,110.99410206666667
job-d30d1o5otchc73baa48g,2025-09-10 01:14:08.335908+00:00,8192,8192,0.9978415729996559,0.9978415729996559,0.9432721119762373,0.18865442239524746,0.0546875,8192,4.992197471178903,0.9984394942357806,0.19320389236603508,0.9660194618301754,0.032470703125,8192,4.987989961317527,0.9975979922635053,0.19160895812342404,0.9580447906171201,0.0396484375,8192,4.931499629775599,0.9862999259551198,0.1756268832994693,0.8781344164973465,0.10966796875,40,114.02567798333332
job-d30d34tip27c738ie4eg,2025-09-10 01:17:07.194580+00:00,8192,8192,0.9970915381957525,0.9970915381957525,0.9337995948532487,0.18675991897064975,0.0634765625,8192,4.989084233370698,0.9978168466741396,0.190793494705856,0.9539674735292799,0.0439453125,8192,4.985291011571081,0.9970582023142163,0.19035632671135672,0.9517816335567835,0.04541015625,8192,4.936764008231504,0.9873528016463007,0.17665322928673705,0.8832661464336853,0.105419921875,41,117.00665585
job-d30d4hlotchc73baa6ng,2025-09-10 01:20:06.375651+00:00,8192,8192,0.9982966582956957,0.9982966582956957,0.9497954290474429,0.18995908580948856,0.048583984375,8192,4.987775837529436,0.9975551675058872,0.19107467827598118,0.9553733913799058,0.04228515625,8192,4.989656388107262,0.9979312776214524,0.19202380756106543,0.9601190378053271,0.037890625,8192,4.928625726826055,0.9857251453652109,0.17358966353877783,0.8679483176938891,0.119482421875,42,119.99300703333333
job-d30d5ulotchc73baa7v0,2025-09-10 01:23:06.674360+00:00,8192,8192,0.996229606306102,0.996229606306102,0.9242364511628877,0.18484729023257754,0.072265625,8192,4.990320784856602,0.9980641569713203,0.19307278208442272,0.9653639104221134,0.032763671875,8192,4.990620491149286,0.9981240982298573,0.1928017056932283,0.9640085284661415,0.0341796875,8192,4.949601717479771,0.9899203434959543,0.1777119694774036,0.8885598473870179,0.102392578125,43,122.99798551666666
job-d30d7cqiggks73ctr3l0,2025-09-10 01:26:11.453292+00:00,8192,8192,0.9953126937851,0.9953126937851,0.9151239269518278,0.18302478539036554,0.08056640625,8192,4.987370811454645,0.997474162290929,0.19165336077220732,0.9582668038610365,0.039306640625,8192,4.988757384969835,0.997751476993967,0.1905568909723732,0.952784454861866,0.045068359375,8192,4.922754220339657,0.9845508440679314,0.1712580042435351,0.8562900212176755,0.1302734375,44,126.07763438333333
job-d30d8p5otchc73baaagg,2025-09-10 01:29:08.119819+00:00,8192,8192,0.9953126937851,0.9953126937851,0.9151239269518278,0.18302478539036554,0.08056640625,8192,4.991585479222816,0.9983170958445632,0.1929852237523743,0.9649261187618714,0.033447265625,8192,4.993604525673706,0.9987209051347412,0.19388254758958517,0.9694127379479258,0.029345703125,8192,4.959017833257169,0.9918035666514339,0.18113006347605923,0.9056503173802961,0.086865234375,45,129.0220765
