job_id,timestamp,register,num_bits,total_shots,unique_states,coherence,entanglement,interference,bit_balances,entropy,timestamp_dt,time_minutes,job_id_clean,phase
job-d30au7qiggks73ctos7g,20250909_225007,c_middle,5,8192,32,0.037841796875,0.9975610475291248,0.98583984375,"[0.919189453125, 0.931884765625, 0.99072265625, 0.95947265625, 0.982177734375]",4.987805237645624,2025-09-09 22:50:07,0.0,d30au7qiggks73ctos7g,Control
job-d30au7qiggks73ctos7g,20250909_225007,c_central,1,8192,2,0.516845703125,0.9991810356222915,0.96630859375,[0.96630859375],0.9991810356222915,2025-09-09 22:50:07,0.0,d30au7qiggks73ctos7g,Control
job-d30au7qiggks73ctos7g,20250909_225007,c_inner,5,8192,32,0.0374755859375,0.9973359828300854,0.985595703125,"[0.89013671875, 0.95361328125, 0.9658203125, 0.996337890625, 0.99560546875]",4.986679914150427,2025-09-09 22:50:07,0.0,d30au7qiggks73ctos7g,Control
job-d30au7qiggks73ctos7g,20250909_225007,c_outer,5,8192,32,0.0477294921875,0.992785830449626,0.970947265625,"[0.9443359375, 0.97509765625, 0.85693359375, 0.8818359375, 0.907470703125]",4.96392915224813,2025-09-09 22:50:07,0.0,d30au7qiggks73ctos7g,Control
job-d30av5g5l4ds73f0ftvg,20250909_225206,c_inner,5,8192,32,0.0462646484375,0.9901210872606694,0.9697265625,"[0.927001953125, 0.802490234375, 0.9814453125, 0.87548828125, 0.951171875]",4.950605436303347,2025-09-09 22:52:06,1.9833333333333334,d30av5g5l4ds73f0ftvg,Control
job-d30av5g5l4ds73f0ftvg,20250909_225206,c_central,1,8192,2,0.529052734375,0.997563181382883,0.94189453125,[0.94189453125],0.997563181382883,2025-09-09 22:52:06,1.9833333333333334,d30av5g5l4ds73f0ftvg,Control
job-d30av5g5l4ds73f0ftvg,20250909_225206,c_middle,5,8192,32,0.038330078125,0.9979785928417616,0.9852294921875,"[0.94970703125, 0.943603515625, 0.9326171875, 0.993408203125, 0.98095703125]",4.989892964208807,2025-09-09 22:52:06,1.9833333333333334,d30av5g5l4ds73f0ftvg,Control
job-d30av5g5l4ds73f0ftvg,20250909_225206,c_outer,5,8192,32,0.0440673828125,0.9915175546167504,0.97119140625,"[0.87548828125, 0.926025390625, 0.946533203125, 0.986572265625, 0.924560546875]",4.957587773083753,2025-09-09 22:52:06,1.9833333333333334,d30av5g5l4ds73f0ftvg,Control
job-d30avkiiggks73ctoth0,20250909_225306,c_central,1,8192,2,0.525634765625,0.9981030597254934,0.94873046875,[0.94873046875],0.9981030597254934,2025-09-09 22:53:06,2.9833333333333334,d30avkiiggks73ctoth0,Control
job-d30avkiiggks73ctoth0,20250909_225306,c_inner,5,8192,32,0.0374755859375,0.9970527184430118,0.9852294921875,"[0.881103515625, 0.967529296875, 0.9794921875, 0.982177734375, 0.97802734375]",4.985263592215059,2025-09-09 22:53:06,2.9833333333333334,d30avkiiggks73ctoth0,Control
job-d30avkiiggks73ctoth0,20250909_225306,c_outer,5,8192,32,0.0501708984375,0.9915423927639924,0.9696044921875,"[0.9609375, 0.972900390625, 0.8603515625, 0.861083984375, 0.8837890625]",4.957711963819962,2025-09-09 22:53:06,2.9833333333333334,d30avkiiggks73ctoth0,Control
job-d30avkiiggks73ctoth0,20250909_225306,c_middle,5,8192,32,0.0428466796875,0.9974718680518428,0.9810791015625,"[0.933349609375, 0.9052734375, 0.990234375, 0.974853515625, 0.98388671875]",4.987359340259214,2025-09-09 22:53:06,2.9833333333333334,d30avkiiggks73ctoth0,Control
job-d30b11g5l4ds73f0fvpg,20250909_225606,c_inner,5,8192,32,0.038818359375,0.9973370999798306,0.984619140625,"[0.899169921875, 0.960205078125, 0.957763671875, 0.95654296875, 0.9814453125]",4.986685499899153,2025-09-09 22:56:06,5.983333333333333,d30b11g5l4ds73f0fvpg,Control
job-d30b11g5l4ds73f0fvpg,20250909_225606,c_central,1,8192,2,0.51318359375,0.9994984404642332,0.9736328125,[0.9736328125],0.9994984404642332,2025-09-09 22:56:06,5.983333333333333,d30b11g5l4ds73f0fvpg,Control
job-d30b11g5l4ds73f0fvpg,20250909_225606,c_middle,5,8192,32,0.0389404296875,0.997684960953095,0.98486328125,"[0.92236328125, 0.920166015625, 0.969970703125, 0.984375, 0.987060546875]",4.988424804765475,2025-09-09 22:56:06,5.983333333333333,d30b11g5l4ds73f0fvpg,Control
job-d30b11g5l4ds73f0fvpg,20250909_225606,c_outer,5,8192,32,0.0531005859375,0.9885745506246524,0.9637451171875,"[0.958740234375, 0.968505859375, 0.836669921875, 0.86279296875, 0.833984375]",4.942872753123262,2025-09-09 22:56:06,5.983333333333333,d30b11g5l4ds73f0fvpg,Control
job-d30b1vtip27c738ic4dg,20250909_225807,c_middle,5,8192,32,0.036865234375,0.9987675723880868,0.989013671875,"[0.95751953125, 0.944580078125, 0.959228515625, 0.99560546875, 0.983154296875]",4.993837861940434,2025-09-09 22:58:07,8.0,d30b1vtip27c738ic4dg,Control
job-d30b1vtip27c738ic4dg,20250909_225807,c_inner,5,8192,32,0.0531005859375,0.987713344045384,0.963623046875,"[0.93115234375, 0.788330078125, 0.992431640625, 0.8388671875, 0.95703125]",4.938566720226921,2025-09-09 22:58:07,8.0,d30b1vtip27c738ic4dg,Control
job-d30b1vtip27c738ic4dg,20250909_225807,c_outer,5,8192,32,0.044921875,0.9911392307773792,0.9716796875,"[0.876953125, 0.93701171875, 0.937255859375, 0.998779296875, 0.91064453125]",4.955696153886897,2025-09-09 22:58:07,8.0,d30b1vtip27c738ic4dg,Control
job-d30b1vtip27c738ic4dg,20250909_225807,c_central,1,8192,2,0.5302734375,0.997353976688322,0.939453125,[0.939453125],0.997353976688322,2025-09-09 22:58:07,8.0,d30b1vtip27c738ic4dg,Control
job-d30b2eg5l4ds73f0g16g,20250909_225906,c_outer,5,8192,32,0.0509033203125,0.9913108426288224,0.9659423828125,"[0.992431640625, 0.9775390625, 0.8720703125, 0.845458984375, 0.88525390625]",4.956554213144112,2025-09-09 22:59:06,8.983333333333333,d30b2eg5l4ds73f0g16g,Control
job-d30b2eg5l4ds73f0g16g,20250909_225906,c_middle,5,8192,32,0.0426025390625,0.996859351482932,0.9825439453125,"[0.906494140625, 0.909423828125, 0.991943359375, 0.98828125, 0.969970703125]",4.98429675741466,2025-09-09 22:59:06,8.983333333333333,d30b2eg5l4ds73f0g16g,Control
job-d30b2eg5l4ds73f0g16g,20250909_225906,c_inner,5,8192,32,0.043701171875,0.9961785121476122,0.978515625,"[0.889404296875, 0.943115234375, 0.959228515625, 0.921875, 0.969970703125]",4.980892560738061,2025-09-09 22:59:06,8.983333333333333,d30b2eg5l4ds73f0g16g,Control
job-d30b2eg5l4ds73f0g16g,20250909_225906,c_central,1,8192,2,0.5146484375,0.9993807738581364,0.970703125,[0.970703125],0.9993807738581364,2025-09-09 22:59:06,8.983333333333333,d30b2eg5l4ds73f0g16g,Control
job-d30b3rlotchc73ba86qg,20250909_230206,c_central,1,8192,2,0.5157470703125,0.9992843908495156,0.968505859375,[0.968505859375],0.9992843908495156,2025-09-09 23:02:06,11.983333333333333,d30b3rlotchc73ba86qg,Control
job-d30b3rlotchc73ba86qg,20250909_230206,c_outer,5,8192,32,0.0594482421875,0.9776779303676584,0.955322265625,"[0.912353515625, 1.0, 0.67431640625, 0.857421875, 0.873779296875]",4.888389651838292,2025-09-09 23:02:06,11.983333333333333,d30b3rlotchc73ba86qg,Control
job-d30b3rlotchc73ba86qg,20250909_230206,c_middle,5,8192,32,0.043212890625,0.996639971233566,0.9794921875,"[0.8857421875, 0.93115234375, 0.990966796875, 0.99560546875, 0.98291015625]",4.98319985616783,2025-09-09 23:02:06,11.983333333333333,d30b3rlotchc73ba86qg,Control
job-d30b3rlotchc73ba86qg,20250909_230206,c_inner,5,8192,32,0.0380859375,0.9982769089307528,0.98583984375,"[0.93798828125, 0.95458984375, 0.975830078125, 0.98388671875, 0.958984375]",4.991384544653764,2025-09-09 23:02:06,11.983333333333333,d30b3rlotchc73ba86qg,Control
job-d30b4plotchc73ba87n0,20250909_230406,c_central,1,8192,2,0.5133056640625,0.999489108222217,0.973388671875,[0.973388671875],0.999489108222217,2025-09-09 23:04:06,13.983333333333333,d30b4plotchc73ba87n0,Control
job-d30b4plotchc73ba87n0,20250909_230406,c_middle,5,8192,32,0.037841796875,0.998485188184258,0.98779296875,"[0.96875, 0.923828125, 0.96630859375, 0.997314453125, 0.991943359375]",4.99242594092129,2025-09-09 23:04:06,13.983333333333333,d30b4plotchc73ba87n0,Control
job-d30b4plotchc73ba87n0,20250909_230406,c_outer,5,8192,32,0.044921875,0.9917747358345922,0.9730224609375,"[0.866943359375, 0.95703125, 0.9189453125, 0.98486328125, 0.919921875]",4.958873679172961,2025-09-09 23:04:06,13.983333333333333,d30b4plotchc73ba87n0,Control
job-d30b4plotchc73ba87n0,20250909_230406,c_inner,5,8192,32,0.054931640625,0.976466568454855,0.9578857421875,"[0.91259765625, 0.6591796875, 0.95458984375, 0.83251953125, 0.953125]",4.882332842274275,2025-09-09 23:04:06,13.983333333333333,d30b4plotchc73ba87n0,Control
job-d30b58lip27c738ic7g0,20250909_230506,c_central,1,8192,2,0.5133056640625,0.999489108222217,0.973388671875,[0.973388671875],0.999489108222217,2025-09-09 23:05:06,14.983333333333333,d30b58lip27c738ic7g0,Control
job-d30b58lip27c738ic7g0,20250909_230506,c_middle,5,8192,32,0.0384521484375,0.9976464755258944,0.9857177734375,"[0.89697265625, 0.94970703125, 0.989501953125, 0.9921875, 0.9775390625]",4.988232377629473,2025-09-09 23:05:06,14.983333333333333,d30b58lip27c738ic7g0,Control
job-d30b58lip27c738ic7g0,20250909_230506,c_outer,5,8192,32,0.0472412109375,0.9915769848311834,0.971923828125,"[0.96337890625, 1.0, 0.84814453125, 0.854248046875, 0.90576171875]",4.957884924155917,2025-09-09 23:05:06,14.983333333333333,d30b58lip27c738ic7g0,Control
job-d30b58lip27c738ic7g0,20250909_230506,c_inner,5,8192,32,0.0382080078125,0.997708229492766,0.98583984375,"[0.9169921875, 0.94140625, 0.96728515625, 0.99462890625, 0.970458984375]",4.98854114746383,2025-09-09 23:05:06,14.983333333333333,d30b58lip27c738ic7g0,Control
job-d30b6m5otchc73ba89dg,20250909_230808,c_middle,5,8192,32,0.0394287109375,0.9968667751374952,0.984375,"[0.875732421875, 0.960693359375, 0.9931640625, 0.96728515625, 0.984130859375]",4.984333875687476,2025-09-09 23:08:08,18.016666666666666,d30b6m5otchc73ba89dg,Control
job-d30b6m5otchc73ba89dg,20250909_230808,c_central,1,8192,2,0.5128173828125,0.9995259208877754,0.974365234375,[0.974365234375],0.9995259208877754,2025-09-09 23:08:08,18.016666666666666,d30b6m5otchc73ba89dg,Control
job-d30b6m5otchc73ba89dg,20250909_230808,c_inner,5,8192,32,0.0394287109375,0.9982637697004642,0.984619140625,"[0.958251953125, 0.93701171875, 0.971923828125, 0.99658203125, 0.95166015625]",4.9913188485023205,2025-09-09 23:08:08,18.016666666666666,d30b6m5otchc73ba89dg,Control
job-d30b6m5otchc73ba89dg,20250909_230808,c_outer,5,8192,32,0.0526123046875,0.9851196624856344,0.9635009765625,"[0.97607421875, 0.984619140625, 0.758544921875, 0.844482421875, 0.876953125]",4.925598312428172,2025-09-09 23:08:08,18.016666666666666,d30b6m5otchc73ba89dg,Control
job-d30b7jiiggks73ctp4s0,20250909_231006,c_inner,5,8192,32,0.0709228515625,0.957523422101298,0.9398193359375,"[0.903076171875, 0.51953125, 0.92431640625, 0.8291015625, 0.9501953125]",4.78761711050649,2025-09-09 23:10:06,19.983333333333334,d30b7jiiggks73ctp4s0,Control
job-d30b7jiiggks73ctp4s0,20250909_231006,c_central,1,8192,2,0.500244140625,0.9999998280173422,0.99951171875,[0.99951171875],0.9999998280173422,2025-09-09 23:10:06,19.983333333333334,d30b7jiiggks73ctp4s0,Control
job-d30b7jiiggks73ctp4s0,20250909_231006,c_middle,5,8192,32,0.0413818359375,0.9984542314643846,0.9835205078125,"[0.9609375, 0.935791015625, 0.961181640625, 0.984619140625, 0.99755859375]",4.992271157321923,2025-09-09 23:10:06,19.983333333333334,d30b7jiiggks73ctp4s0,Control
job-d30b7jiiggks73ctp4s0,20250909_231006,c_outer,5,8192,32,0.0426025390625,0.9909207037292106,0.9725341796875,"[0.86767578125, 0.93896484375, 0.912841796875, 0.9912109375, 0.928466796875]",4.954603518646053,2025-09-09 23:10:06,19.983333333333334,d30b7jiiggks73ctp4s0,Control
job-d30b82totchc73ba8an0,20250909_231107,c_outer,5,8192,32,0.048828125,0.9912785475361636,0.96923828125,"[0.973388671875, 0.9638671875, 0.865234375, 0.846435546875, 0.890625]",4.956392737680818,2025-09-09 23:11:07,21.0,d30b82totchc73ba8an0,Control
job-d30b82totchc73ba8an0,20250909_231107,c_central,1,8192,2,0.527099609375,0.9978799630920188,0.94580078125,[0.94580078125],0.9978799630920188,2025-09-09 23:11:07,21.0,d30b82totchc73ba8an0,Control
job-d30b82totchc73ba8an0,20250909_231107,c_inner,5,8192,32,0.0389404296875,0.9983442456972332,0.98583984375,"[0.929931640625, 0.945068359375, 0.976806640625, 0.9931640625, 0.9990234375]",4.991721228486166,2025-09-09 23:11:07,21.0,d30b82totchc73ba8an0,Control
job-d30b82totchc73ba8an0,20250909_231107,c_middle,5,8192,32,0.0364990234375,0.998787763473206,0.98974609375,"[0.9296875, 0.970703125, 0.990966796875, 0.990966796875, 0.988037109375]",4.993938817366029,2025-09-09 23:11:07,21.0,d30b82totchc73ba8an0,Control
job-d30b9fg5l4ds73f0g7jg,20250909_231406,c_central,1,8192,2,0.5201416015625,0.9988291262926628,0.959716796875,[0.959716796875],0.9988291262926628,2025-09-09 23:14:06,23.983333333333334,d30b9fg5l4ds73f0g7jg,Control
job-d30b9fg5l4ds73f0g7jg,20250909_231406,c_inner,5,8192,32,0.0418701171875,0.9979226634614696,0.9822998046875,"[0.91943359375, 0.957275390625, 0.98291015625, 0.983642578125, 0.965087890625]",4.989613317307349,2025-09-09 23:14:06,23.983333333333334,d30b9fg5l4ds73f0g7jg,Control
job-d30b9fg5l4ds73f0g7jg,20250909_231406,c_middle,5,8192,32,0.03955078125,0.9971821406125628,0.984130859375,"[0.904052734375, 0.94580078125, 0.95166015625, 0.997802734375, 0.966064453125]",4.985910703062814,2025-09-09 23:14:06,23.983333333333334,d30b9fg5l4ds73f0g7jg,Control
job-d30b9fg5l4ds73f0g7jg,20250909_231406,c_outer,5,8192,32,0.051025390625,0.9888994396216996,0.96630859375,"[0.9541015625, 0.979248046875, 0.8203125, 0.857421875, 0.868896484375]",4.944497198108499,2025-09-09 23:14:06,23.983333333333334,d30b9fg5l4ds73f0g7jg,Control
job-d30badlotchc73ba8csg,20250909_231606,c_outer,5,8192,32,0.0455322265625,0.9897212139847325,0.9697265625,"[0.867431640625, 0.931640625, 0.908935546875, 0.978759765625, 0.91650390625]",4.948606069923662,2025-09-09 23:16:06,25.983333333333334,d30badlotchc73ba8csg,Control
job-d30badlotchc73ba8csg,20250909_231606,c_middle,5,8192,32,0.0374755859375,0.9986829515722596,0.9881591796875,"[0.95361328125, 0.955810546875, 0.958984375, 0.972412109375, 0.986572265625]",4.993414757861299,2025-09-09 23:16:06,25.983333333333334,d30badlotchc73ba8csg,Control
job-d30badlotchc73ba8csg,20250909_231606,c_central,1,8192,2,0.50244140625,0.9999828016665732,0.9951171875,[0.9951171875],0.9999828016665732,2025-09-09 23:16:06,25.983333333333334,d30badlotchc73ba8csg,Control
job-d30badlotchc73ba8csg,20250909_231606,c_inner,5,8192,32,0.074462890625,0.9433776516743996,0.932861328125,"[0.911865234375, 0.4384765625, 0.8740234375, 0.831787109375, 0.99365234375]",4.716888258371998,2025-09-09 23:16:06,25.983333333333334,d30badlotchc73ba8csg,Control
job-d30baslip27c738iccog,20250909_231706,c_inner,5,8192,32,0.03857421875,0.9980268007182758,0.9844970703125,"[0.96044921875, 0.935546875, 0.97314453125, 0.989990234375, 0.9345703125]",4.990134003591379,2025-09-09 23:17:06,26.983333333333334,d30baslip27c738iccog,Control
job-d30baslip27c738iccog,20250909_231706,c_middle,5,8192,32,0.0396728515625,0.996531598085564,0.984130859375,"[0.869384765625, 0.946533203125, 0.96484375, 0.99169921875, 0.974853515625]",4.98265799042782,2025-09-09 23:17:06,26.983333333333334,d30baslip27c738iccog,Control
job-d30baslip27c738iccog,20250909_231706,c_outer,5,8192,32,0.047119140625,0.9899414293924744,0.9693603515625,"[0.931396484375, 0.994873046875, 0.827880859375, 0.843994140625, 0.90966796875]",4.949707146962372,2025-09-09 23:17:06,26.983333333333334,d30baslip27c738iccog,Control
job-d30baslip27c738iccog,20250909_231706,c_central,1,8192,2,0.5220947265625,0.9985909603108488,0.955810546875,[0.955810546875],0.9985909603108488,2025-09-09 23:17:06,26.983333333333334,d30baslip27c738iccog,Control
job-d30bc9g5l4ds73f0gaag,20250909_232006,c_central,1,8192,2,0.5145263671875,0.9993910527385944,0.970947265625,[0.970947265625],0.9993910527385944,2025-09-09 23:20:06,29.983333333333334,d30bc9g5l4ds73f0gaag,Control
job-d30bc9g5l4ds73f0gaag,20250909_232006,c_inner,5,8192,32,0.0413818359375,0.997497086515087,0.982421875,"[0.92138671875, 0.94384765625, 0.9736328125, 0.980224609375, 0.955322265625]",4.9874854325754345,2025-09-09 23:20:06,29.983333333333334,d30bc9g5l4ds73f0gaag,Control
job-d30bc9g5l4ds73f0gaag,20250909_232006,c_middle,5,8192,32,0.0386962890625,0.997343051900648,0.9849853515625,"[0.903076171875, 0.939453125, 0.98095703125, 0.985107421875, 0.970458984375]",4.98671525950324,2025-09-09 23:20:06,29.983333333333334,d30bc9g5l4ds73f0gaag,Control
job-d30bc9g5l4ds73f0gaag,20250909_232006,c_outer,5,8192,32,0.0570068359375,0.986461102567227,0.9578857421875,"[0.928955078125, 0.97607421875, 0.80126953125, 0.82958984375, 0.88134765625]",4.932305512836135,2025-09-09 23:20:06,29.983333333333334,d30bc9g5l4ds73f0gaag,Control
job-d30bd7iiggks73ctpa50,20250909_232206,c_central,1,8192,2,0.5028076171875,0.9999772551748952,0.994384765625,[0.994384765625],0.9999772551748952,2025-09-09 23:22:06,31.983333333333334,d30bd7iiggks73ctpa50,Control
job-d30bd7iiggks73ctpa50,20250909_232206,c_middle,5,8192,32,0.041748046875,0.9980666307003656,0.9832763671875,"[0.956298828125, 0.930419921875, 0.970458984375, 0.998779296875, 0.963134765625]",4.990333153501829,2025-09-09 23:22:06,31.983333333333334,d30bd7iiggks73ctpa50,Control
job-d30bd7iiggks73ctpa50,20250909_232206,c_inner,5,8192,32,0.062255859375,0.966057526841238,0.94921875,"[0.92041015625, 0.565185546875, 0.9208984375, 0.85205078125, 0.960205078125]",4.83028763420619,2025-09-09 23:22:06,31.983333333333334,d30bd7iiggks73ctpa50,Control
job-d30bd7iiggks73ctpa50,20250909_232206,c_outer,5,8192,32,0.044677734375,0.989551595095094,0.96923828125,"[0.870849609375, 0.932861328125, 0.92333984375, 0.998779296875, 0.904052734375]",4.94775797547547,2025-09-09 23:22:06,31.983333333333334,d30bd7iiggks73ctpa50,Control
job-d30bdmdotchc73ba8ftg,20250909_232305,c_inner,5,8192,32,0.0404052734375,0.9965064593339402,0.97998046875,"[0.944091796875, 0.89697265625, 0.966064453125, 0.975341796875, 0.93994140625]",4.982532296669701,2025-09-09 23:23:05,32.96666666666667,d30bdmdotchc73ba8ftg,Control
job-d30bdmdotchc73ba8ftg,20250909_232305,c_central,1,8192,2,0.5081787109375,0.99980698386213,0.983642578125,[0.983642578125],0.99980698386213,2025-09-09 23:23:05,32.96666666666667,d30bdmdotchc73ba8ftg,Control
job-d30bdmdotchc73ba8ftg,20250909_232305,c_outer,5,8192,32,0.0496826171875,0.989493689770976,0.9658203125,"[0.9951171875, 0.988525390625, 0.82373046875, 0.8505859375, 0.877197265625]",4.94746844885488,2025-09-09 23:23:05,32.96666666666667,d30bdmdotchc73ba8ftg,Control
job-d30bdmdotchc73ba8ftg,20250909_232305,c_middle,5,8192,32,0.0390625,0.9977670076829211,0.9862060546875,"[0.89990234375, 0.97412109375, 0.984619140625, 0.99658203125, 0.9697265625]",4.988835038414607,2025-09-09 23:23:05,32.96666666666667,d30bdmdotchc73ba8ftg,Control
job-d30bf42iggks73ctpc80,20250909_232608,c_middle,5,8192,32,0.0406494140625,0.9977937512906626,0.9827880859375,"[0.9404296875, 0.924072265625, 0.98779296875, 0.974853515625, 0.968505859375]",4.988968756453313,2025-09-09 23:26:08,36.016666666666666,d30bf42iggks73ctpc80,Control
job-d30bf42iggks73ctpc80,20250909_232608,c_inner,5,8192,32,0.039306640625,0.9970646706751656,0.9840087890625,"[0.8828125, 0.96923828125, 0.974853515625, 0.962158203125, 0.972412109375]",4.985323353375827,2025-09-09 23:26:08,36.016666666666666,d30bf42iggks73ctpc80,Control
job-d30bf42iggks73ctpc80,20250909_232608,c_central,1,8192,2,0.510498046875,0.999681980710428,0.97900390625,[0.97900390625],0.999681980710428,2025-09-09 23:26:08,36.016666666666666,d30bf42iggks73ctpc80,Control
job-d30bf42iggks73ctpc80,20250909_232608,c_outer,5,8192,32,0.0562744140625,0.9855853297339447,0.9615478515625,"[0.94873046875, 0.958251953125, 0.75390625, 0.859619140625, 0.894775390625]",4.927926648669724,2025-09-09 23:26:08,36.016666666666666,d30bf42iggks73ctpc80,Control
job-d30bggtotchc73ba8iog,20250909_232907,c_central,1,8192,2,0.5084228515625,0.9997952879670506,0.983154296875,[0.983154296875],0.9997952879670506,2025-09-09 23:29:07,39.0,d30bggtotchc73ba8iog,Control
job-d30bggtotchc73ba8iog,20250909_232907,c_inner,5,8192,32,0.0399169921875,0.9973784369359412,0.98095703125,"[0.92529296875, 0.9306640625, 0.977294921875, 0.96484375, 0.945556640625]",4.986892184679706,2025-09-09 23:29:07,39.0,d30bggtotchc73ba8iog,Control
job-d30bggtotchc73ba8iog,20250909_232907,c_middle,5,8192,32,0.040283203125,0.9974672538635456,0.984130859375,"[0.901611328125, 0.93603515625, 0.998046875, 0.984375, 0.97021484375]",4.987336269317728,2025-09-09 23:29:07,39.0,d30bggtotchc73ba8iog,Control
job-d30bggtotchc73ba8iog,20250909_232907,c_outer,5,8192,32,0.050048828125,0.9885958683843142,0.9671630859375,"[0.9775390625, 0.98779296875, 0.78857421875, 0.867431640625, 0.8828125]",4.942979341921571,2025-09-09 23:29:07,39.0,d30bggtotchc73ba8iog,Control
